´point_spawn_player_001´ ElementPlayerSpawner 100322
	position -900, 2650, -19
	on_executed
		´SO_AI_sniper_roof011´ (delay 0)
´sniper012´ ElementSpawnEnemyDummy 106354
	TRIGGER TIMES 1
	accessibility any
	amount 0
	enemy units/payday2/characters/ene_sniper_1/ene_sniper_1
	force_pickup none
	interval 5
	orientation_elements
	participate_to_group_ai False
	position -675, -3125, 919
	rotation 0, 0, -0.034899, -0.999391
	spawn_action none
	team default
	voice 0
	on_executed
		´SO_AI_sniper_roof012´ (delay 0)
´SO_AI_sniper_roof012´ ElementSpecialObjective 106355
	action_duration_max 0
	action_duration_min 0
	ai_group enemies
	align_position True
	align_rotation True
	attitude engage
	base_chance 1
	followup_elements
	forced True
	chance_inc 0
	interaction_voice none
	interrupt_dis 0
	interrupt_dmg 1
	interrupt_objective False
	interval -1
	is_navigation_link False
	needs_pos_rsrv True
	path_haste none
	path_stance hos
	path_style destination
	patrol_path none
	pose crouch
	position -625, -2450, 919
	repeatable False
	rotation 0, 0, 0.0523368, -0.99863
	scan False
	search_distance 0
	search_position -702,206 -2469,12 919
	SO_access 512
	so_action AI_sniper
	trigger_on none
	use_instigator True
´sniper_dead_right001´ ElementEnemyDummyTrigger 106356
	DISABLED
	elements
 		1 ´sniper008´
	event death
	position 4100, 4900, 2902.5
	rotation 0, 0, 0, -1
	on_executed
		´enable_sniper012´ (delay 0)
´enable_sniper012´ ElementToggle 106357
	elements
 		1 ´sniper008´
	set_trigger_times 1
	toggle on
´sniper_dead_right002´ ElementEnemyDummyTrigger 106358
	DISABLED
	elements
 		1 ´sniper009´
	event death
	position 4200, 4900, 2902.5
	rotation 0, 0, 0, -1
	on_executed
		´enable_sniper013´ (delay 0)
´enable_sniper013´ ElementToggle 106359
	elements
 		1 ´sniper009´
	set_trigger_times 1
	toggle on
´sniper_dead_right003´ ElementEnemyDummyTrigger 106360
	DISABLED
	event death
	position 4300, 4900, 2902.5
	rotation 0, 0, 0, -1
	on_executed
		´enable_sniper014´ (delay 0)
´enable_sniper014´ ElementToggle 106361
	set_trigger_times 1
	toggle on
´sniper_dead_right004´ ElementEnemyDummyTrigger 106362
	DISABLED
	elements
 		1 ´sniper011´
	event death
	position 4400, 4900, 2902.5
	rotation 0, 0, 0, -1
	on_executed
		´enable_sniper015´ (delay 0)
´enable_sniper015´ ElementToggle 106363
	elements
 		1 ´sniper011´
	set_trigger_times 1
	toggle on
´sniper_dead_right005´ ElementEnemyDummyTrigger 106364
	DISABLED
	elements
 		1 ´sniper012´
	event death
	position 4500, 4900, 2902.5
	rotation 0, 0, 0, -1
	on_executed
		´enable_sniper016´ (delay 0)
´enable_sniper016´ ElementToggle 106365
	elements
 		1 ´sniper012´
	set_trigger_times 1
	toggle on
´logic_toggle_007´ ElementToggle 106383
	elements
 		1 ´area_player_spawn_left´
		2 ´area_AI_spawn001´ DISABLED
		3 ´area_AI_spawn002´ DISABLED
		4 ´area_AI_spawn003´ DISABLED
		5 ´area_AI_spawn004´ DISABLED
	set_trigger_times -1
	toggle off
´logic_toggle_032´ ElementToggle 106384
	elements
 		1 ´area_AI_spawn006´ DISABLED
		2 ´area_player_spawn_right´
		3 ´area_AI_spawn005´ DISABLED
		4 ´area_AI_spawn007´ DISABLED
		5 ´area_AI_spawn008´ DISABLED
	set_trigger_times -1
	toggle off
´point_debug_056´ ElementDebug 100594
	as_subtitle False
	debug_string  start snoipah
	show_instigator False
´logic_filter_018´ ElementFilter 100811
	difficulty_easy True
	difficulty_easy_wish False
	difficulty_hard False
	difficulty_normal True
	difficulty_overkill False
	difficulty_overkill_145 False
	difficulty_overkill_290 False
	difficulty_sm_wish False
	mode_assault True
	mode_control True
	platform_pc_only False
	platform_ps3 True
	platform_ps4_only False
	platform_win32 True
	platform_xb1_only False
	player_1 True
	player_2 True
	player_3 True
	player_4 True
	position -500, -4200, 400
	rotation 0, 0, 0, -1
	on_executed
		´logic_toggle_006´ (delay 0)
´logic_toggle_006´ ElementToggle 100826
	elements
 		1 ´both002´
		2 ´cloaker_only002´
		3 ´cloaker_only001´
		4 ´both001´
	set_trigger_times -1
	toggle off
´point_debug_065´ ElementDebug 106401
	DISABLED
	as_subtitle False
	debug_string BAIN: ok this is the point of no return  move it guys!
	show_instigator False
´point_play_sound_016´ ElementPlaySound 105041
	append_prefix False
	interrupt True
	position -160, -2069, 197.38
	rotation 0, 0, -0.707107, -0.707107
	sound_event metal_detector_alarm
	use_instigator False
´area_metal_detector004´ ElementAreaTrigger 106441
	TRIGGER TIMES 1
	amount 1
	depth 123,773
	height 370
	instigator player
	instigator_name 
	interval 0.1
	position -160, -2094, -25
	radius 250
	rotation 0, 0, -0.707107, -0.707107
	rules_element_ids
	shape_type box
	spawn_unit_elements
	substitute_object 
	trigger_on on_enter
	unit_ids
	use_disabled_shapes False
	use_shape_element_ids
	width 61.7673
	on_executed
		´point_play_sound_016´ (delay 0)
´area_metal_detector005´ ElementAreaTrigger 106443
	TRIGGER TIMES 1
	amount 1
	depth 123,773
	height 370
	instigator player
	instigator_name 
	interval 0.1
	position -110, 2143, -1025
	radius 250
	rotation 0, 0, -0.707107, -0.707107
	rules_element_ids
	shape_type box
	spawn_unit_elements
	substitute_object 
	trigger_on on_enter
	unit_ids
	use_disabled_shapes False
	use_shape_element_ids
	width 61.7673
	on_executed
		´point_play_sound_005´ (delay 0)
´point_play_sound_005´ ElementPlaySound 106444
	append_prefix False
	interrupt True
	position -110, 2168, 197.38
	rotation 0, 0, -0.707107, -0.707107
	sound_event metal_detector_alarm
	use_instigator False
´func_sequence_trigger_012´ ElementUnitSequenceTrigger 101495
	TRIGGER TIMES 1
	sequence_list
		1
			guis_id 1
			sequence break
			notify_unit_id units/pd2_dlc_red/props/red_prop_desk_lamp/red_prop_desk_lamp/009 (-823, -992, 97)
	on_executed
		´func_disable_unit_005´ (delay 0)
´func_sequence_trigger_014´ ElementUnitSequenceTrigger 101662
	TRIGGER TIMES 1
	sequence_list
		1
			guis_id 1
			sequence break
			notify_unit_id units/pd2_dlc_red/props/red_prop_desk_lamp/red_prop_desk_lamp/004 (500, -2203, 532.775)
	on_executed
		´func_disable_unit_003´ (delay 0)
´func_disable_unit_003´ ElementDisableUnit 101664
	position -375, 725, 75
	rotation 0, 0, 0, -1
	unit_ids
´func_disable_unit_005´ ElementDisableUnit 101689
	position -850, -875, 75
	rotation 0, 0, 0, -1
	unit_ids
´SO_harasser008´ ElementSpecialObjective 101201
	action_duration_max 0
	action_duration_min 0
	ai_group enemies
	align_position True
	align_rotation False
	attitude engage
	base_chance 1
	followup_elements
	chance_inc 0
	interaction_voice none
	interrupt_dis 2
	interrupt_dmg 1
	interrupt_objective False
	interval 5
	is_navigation_link False
	needs_pos_rsrv True
	path_haste run
	path_stance none
	path_style destination
	patrol_path none
	pose none
	position -800, -2284, 473
	rotation 0, 0, 0.207912, -0.978148
	scan True
	search_distance 2000
	search_position -864,166 -2302,48 475
	SO_access 10688
	so_action AI_sniper
	trigger_on none
´navlink_shortcut016´ ElementSpecialObjective 101379
	DISABLED
	action_duration_max 0
	action_duration_min 0
	ai_group enemies
	align_position False
	align_rotation True
	attitude engage
	base_chance 1
	followup_elements
	chance_inc 0
	interaction_voice none
	interrupt_dis 3
	interrupt_dmg 0
	interrupt_objective False
	interval 5
	is_navigation_link True
	needs_pos_rsrv True
	path_haste none
	path_stance none
	path_style destination
	patrol_path none
	pose none
	position -675, -1650, 475
	repeatable False
	rotation 0, 0, 0.992546, 0.121868
	scan False
	search_distance 0
	search_position -212,795 -1953,36 -34,9987
	SO_access 14208
	so_action e_nl_up_1_down_6m
	trigger_on none
	use_instigator False
´SO_harasser009´ ElementSpecialObjective 101478
	action_duration_max 0
	action_duration_min 0
	ai_group enemies
	align_position True
	align_rotation False
	attitude engage
	base_chance 1
	followup_elements
	chance_inc 0
	interaction_voice none
	interrupt_dis 2
	interrupt_dmg 1
	interrupt_objective False
	interval 5
	is_navigation_link False
	needs_pos_rsrv True
	path_haste run
	path_stance none
	path_style destination
	patrol_path none
	pose none
	position -800, -2284, 473
	rotation 0, 0, 0.207912, -0.978148
	scan True
	search_distance 2000
	search_position -739,622 -2268,52 475
	SO_access 10688
	so_action AI_sniper
	trigger_on none
´SO_harasser010´ ElementSpecialObjective 101479
	action_duration_max 0
	action_duration_min 0
	ai_group enemies
	align_position True
	align_rotation False
	attitude engage
	base_chance 1
	followup_elements
	chance_inc 0
	interaction_voice none
	interrupt_dis 2
	interrupt_dmg 1
	interrupt_objective False
	interval 5
	is_navigation_link False
	needs_pos_rsrv True
	path_haste run
	path_stance none
	path_style destination
	patrol_path none
	pose none
	position -1028, -2276, 473
	rotation 0, 0, 0.207912, -0.978148
	scan True
	search_distance 2000
	search_position -1046,09 -2330,72 475,001
	SO_access 10688
	so_action AI_sniper
	trigger_on none
´SO_harasser011´ ElementSpecialObjective 101480
	action_duration_max 0
	action_duration_min 0
	ai_group enemies
	align_position True
	align_rotation False
	attitude engage
	base_chance 1
	followup_elements
	chance_inc 0
	interaction_voice none
	interrupt_dis 2
	interrupt_dmg 1
	interrupt_objective False
	interval 5
	is_navigation_link False
	needs_pos_rsrv True
	path_haste run
	path_stance none
	path_style destination
	patrol_path none
	pose none
	position -1248, -2282, 473
	rotation 0, 0, 0.207912, -0.978148
	scan True
	search_distance 2000
	search_position -739,622 -2268,52 475
	SO_access 10688
	so_action AI_sniper
	trigger_on none
´SO_harasser012´ ElementSpecialObjective 101482
	action_duration_max 0
	action_duration_min 0
	ai_group enemies
	align_position True
	align_rotation False
	attitude engage
	base_chance 1
	followup_elements
	chance_inc 0
	interaction_voice none
	interrupt_dis 2
	interrupt_dmg 1
	interrupt_objective False
	interval 5
	is_navigation_link False
	needs_pos_rsrv True
	path_haste run
	path_stance none
	path_style destination
	patrol_path none
	pose none
	position -1445, -2273, 473
	rotation 0, 0, 0.207912, -0.978148
	scan True
	search_distance 2000
	search_position -739,622 -2268,52 475
	SO_access 10688
	so_action AI_sniper
	trigger_on none
´SO_harasser013´ ElementSpecialObjective 101488
	action_duration_max 0
	action_duration_min 0
	ai_group enemies
	align_position True
	align_rotation False
	attitude engage
	base_chance 1
	followup_elements
	chance_inc 0
	interaction_voice none
	interrupt_dis 2
	interrupt_dmg 1
	interrupt_objective False
	interval 5
	is_navigation_link False
	needs_pos_rsrv True
	path_haste run
	path_stance none
	path_style destination
	patrol_path none
	pose none
	position -1800, -1500, 225.001
	rotation 0, 0, 0.838671, -0.544639
	scan True
	search_distance 2000
	search_position -1778,66 -1540,46 225,001
	SO_access 10688
	so_action AI_sniper
	trigger_on none
´SO_harasser014´ ElementSpecialObjective 103339
	action_duration_max 0
	action_duration_min 0
	ai_group enemies
	align_position True
	align_rotation False
	attitude engage
	base_chance 1
	followup_elements
	chance_inc 0
	interaction_voice none
	interrupt_dis 2
	interrupt_dmg 1
	interrupt_objective False
	interval 5
	is_navigation_link False
	needs_pos_rsrv True
	path_haste run
	path_stance none
	path_style destination
	patrol_path none
	pose none
	position -1806, -1609, 225
	rotation 0, 0, 0.748956, -0.66262
	scan True
	search_distance 2000
	search_position -1778,66 -1540,46 225,001
	SO_access 10688
	so_action AI_sniper
	trigger_on none
´navlink_shortcut012´ ElementSpecialObjective 104258
	action_duration_max 0
	action_duration_min 0
	ai_group enemies
	align_position True
	align_rotation True
	attitude engage
	base_chance 1
	followup_elements
	chance_inc 0
	interaction_voice none
	interrupt_dis 0
	interrupt_dmg 1
	interrupt_objective False
	interval 7
	is_navigation_link True
	needs_pos_rsrv True
	path_haste run
	path_stance cbt
	path_style destination
	patrol_path none
	pose none
	position -1109, -1879, -31
	rotation 0, 0, 0.707107, -0.707107
	scan True
	search_distance 0
	search_position -462,986 -1771,34 -34,9987
	SO_access 255456
	so_action e_nl_up_1_fwd_1_5m
	trigger_on none
´navlink_shortcut014´ ElementSpecialObjective 104259
	action_duration_max 0
	action_duration_min 0
	ai_group enemies
	align_position True
	align_rotation True
	attitude engage
	base_chance 1
	followup_elements
	chance_inc 0
	interaction_voice none
	interrupt_dis 0
	interrupt_dmg 1
	interrupt_objective False
	interval 7
	is_navigation_link True
	needs_pos_rsrv True
	path_haste run
	path_stance cbt
	path_style destination
	patrol_path none
	pose none
	position -1109, -1629, -31
	rotation 0, 0, 0.707107, -0.707107
	scan True
	search_distance 0
	search_position -462,986 -1771,34 -34,9987
	SO_access 255456
	so_action e_nl_up_1_fwd_1_5m
	trigger_on none
´navlink_shortcut017´ ElementSpecialObjective 104264
	action_duration_max 0
	action_duration_min 0
	ai_group enemies
	align_position False
	align_rotation True
	attitude engage
	base_chance 1
	followup_elements
	chance_inc 0
	interaction_voice none
	interrupt_dis 3
	interrupt_dmg 0
	interrupt_objective False
	interval 5
	is_navigation_link True
	needs_pos_rsrv True
	path_haste none
	path_stance none
	path_style destination
	patrol_path none
	pose none
	position -768, -1612, 475
	repeatable False
	rotation 2.99381E-09, 3.14662E-10, 0.996195, -0.0871566
	scan False
	search_distance 0
	search_position -626,888 -1848,8 -34,9987
	SO_access 14208
	so_action e_nl_up_1_down_6m
	trigger_on none
	use_instigator False
´navlink_shortcut018´ ElementSpecialObjective 104265
	action_duration_max 0
	action_duration_min 0
	ai_group enemies
	align_position False
	align_rotation True
	attitude engage
	base_chance 1
	followup_elements
	chance_inc 0
	interaction_voice none
	interrupt_dis 3
	interrupt_dmg 0
	interrupt_objective False
	interval 5
	is_navigation_link True
	needs_pos_rsrv True
	path_haste none
	path_stance none
	path_style destination
	patrol_path none
	pose none
	position -1139, -1592, 475
	repeatable False
	rotation -2.21942E-09, -2.03373E-09, -0.852641, -0.522498
	scan False
	search_distance 0
	search_position -1485,18 -1951,03 -34,9985
	SO_access 14208
	so_action e_nl_up_1_down_6m
	trigger_on none
	use_instigator False
´navlink_shortcut019´ ElementSpecialObjective 104268
	action_duration_max 0
	action_duration_min 0
	ai_group enemies
	align_position False
	align_rotation True
	attitude engage
	base_chance 1
	followup_elements
	chance_inc 0
	interaction_voice none
	interrupt_dis 3
	interrupt_dmg 0
	interrupt_objective False
	interval 5
	is_navigation_link True
	needs_pos_rsrv True
	path_haste none
	path_stance none
	path_style destination
	patrol_path none
	pose none
	position -1355, -2259, 475
	repeatable False
	rotation -1.31307E-10, -3.00743E-09, -0.233446, -0.97237
	scan False
	search_distance 0
	search_position -1502,69 -2044,12 -34,9987
	SO_access 14208
	so_action e_nl_up_1_down_6m
	trigger_on none
	use_instigator False
´ai_spawn_enemy_force_elevator001´ ElementSpawnEnemyDummy 102130
	accessibility any
	amount 0
	enemy units/payday2/characters/ene_fbi_heavy_1/ene_fbi_heavy_1
	force_pickup none
	interval 5
	orientation_elements
	participate_to_group_ai True
	position 712, 47, 475
	rotation 0, 0, -0.707107, -0.707107
	spawn_action e_sp_repel_into_window
	team default
	voice 0
´ai_enemy_group_014´ ElementSpawnEnemyGroup 102154
	amount 0
	elements
 		1 ´ai_spawn_enemy_force_elevator001´
		2 ´ai_spawn_enemy_force_elevator002´
		3 ´cloaker001´
		4 ´ai_spawn_enemy_force_elevator004´
		5 ´ai_spawn_enemy_force_elevator003´
	ignore_disabled True
	interval 0
	preferred_spawn_groups
		1 tac_shield_wall_ranged
		2 tac_tazer_flanking
		3 tac_shield_wall_charge
		4 tac_swat_rifle_flank
		5 FBI_spoocs
		6 tac_shield_wall
		7 tac_bull_rush
		8 tac_tazer_charge
	spawn_type group
	team default
´ai_enemy_trigger_020´ ElementEnemyDummyTrigger 102167
	elements
 		1 ´ai_spawn_enemy_force_elevator001´
		2 ´cloaker008´
		3 ´ai_spawn_enemy_force_elevator002´
	event spawn
	position 625, 100, 475.02
	rotation 0, 0, 0, -1
	on_executed
		´open_elevator´ (delay 0)
´point_fleepoint_002´ ElementFleePoint 103550
	functionality flee_point
	position -1850, -3650, -124.764
´area_player_not_in_offices´ ElementAreaTrigger 105885
	DISABLED
	TRIGGER TIMES 1
	amount 1
	depth 2000
	height 500
	instigator player
	instigator_name 
	interval 0.1
	position -400, -3500, 500
	radius 250
	rotation 0, 0, -0.707107, -0.707107
	rules_element_ids
	shape_type box
	spawn_unit_elements
	substitute_object 
	trigger_on on_empty
	unit_ids
	use_disabled_shapes False
	use_shape_element_ids
	width 1000
´start_assault´ ElementGlobalEventTrigger 103984
	global_event start_assault
	position -2400, 5100, 2900
